USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
EOL ALTO DOS VENTOS II B;034537-7;;RN;28,8;ENVOLTÓRIA;;13,518;13,518;;13,518
EOL ALVORADA;030320-8;;BA;8,0;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL AMESCLA;032090-0;;BA;13,2;ENVOLTÓRIA;;10,183;10,183;;10,183
EOL AMETISTA;030779-3;;BA;28,1;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL ANEMOI (RIACHAO IV);030874-9;;RN;29,0;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL ANEMUS WIND 1;034498-2;;RN;37,8;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL ANEMUS WIND 2;034499-0;;RN;46,2;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL ANEMUS WIND 3;051067-0;;RN;54,6;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL ANGELIM;032091-9;;BA;21,1;ENVOLTÓRIA;;10,134;10,134;;10,134
EOL ANGICAL;030732-7;;BA;12,8;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL ANGICAL 2;031435-8;;BA;9,8;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL ANGICO;031404-8;;BA;7,9;ENVOLTÓRIA;;10,433;10,433;;10,433
EOL ANGICOS I;035165-2;;RN;24,7;ENVOLTÓRIA;;14,200;14,200;;14,200
EOL ANGICOS II;035166-0;;RN;28,8;ENVOLTÓRIA;;14,200;14,200;;14,200
EOL APELIOTES(RIACHAO VI);030872-2;;RN;29,0;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL ARAPAPA;031434-0;;BA;3,9;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL ARARINHA AZUL;037001-0;;BA;20,8;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL ARENA (RIACHAO VII);030873-0;;RN;29,1;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL AROEIRA;031801-9;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL AROEIRA 1;044940-7;;BA;46,5;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 2;044947-4;;BA;42,3;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 3;044948-2;;BA;42,3;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 4;044949-0;;BA;42,3;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 5;044950-4;;BA;42,3;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 6;044951-2;;BA;38,0;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 7;044952-0;;BA;46,5;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL AROEIRA 8;044953-9;;BA;42,3;ENVOLTÓRIA;;10,234;10,234;;10,234
EOL ASA BRANCA I;030505-7;;BA;26,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA II;030547-2;;BA;25,8;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA III;030548-0;;BA;26,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA IV;030498-0;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA V;030507-3;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA VI;030520-0;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA VII;030513-8;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASA BRANCA VIII;030508-1;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL ASSURUA 4 I;050463-7;;BA;35,1;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 4 II;050464-5;;BA;30,7;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 4 III;050465-3;;BA;35,1;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 4 IV;050466-1;;BA;35,1;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 4 V;050467-0;;BA;35,1;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 4 VI;050468-8;;BA;35,1;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 5 I;051784-4;;BA;39,6;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 5 II;051785-2;;BA;45,2;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 5 III;051786-0;;BA;39,6;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 5 IV;051787-9;;BA;45,2;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 5 V;051788-7;;BA;33,9;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA 5 VI;051789-5;;BA;33,9;ENVOLTÓRIA;;12,250;12,250;;12,250
EOL ASSURUA II;031343-2;;BA;29,1;ENVOLTÓRIA;;10,205;10,205;;10,205
EOL ASSURUA III;032342-0;;BA;12,4;ENVOLTÓRIA;;10,205;10,205;;10,205
EOL ASSURUA IV;032343-8;;BA;29,1;ENVOLTÓRIA;;10,205;10,205;;10,205
EOL ASSURUA V;031341-6;;BA;19,7;ENVOLTÓRIA;;10,205;10,205;;10,205
EOL ASSURUA VII;031356-4;;BA;17,9;ENVOLTÓRIA;;10,205;10,205;;10,205
EOL ATLANTICA I;030457-3;;RS;29,3;ENVOLTÓRIA;;4,744;4,744;;4,744
EOL ATLANTICA II;030462-0;;RS;29,3;ENVOLTÓRIA;;4,744;4,744;;4,744
EOL ATLANTICA IV;030461-1;;RS;29,3;ENVOLTÓRIA;;4,744;4,744;;4,744
EOL ATLANTICA V;030480-8;;RS;29,7;ENVOLTÓRIA;;4,744;4,744;;4,744
EOL AURA CAETITE 01;044959-8;;BA;27,0;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AURA CAETITE 02;044960-1;;BA;36,0;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AURA CAETITE 03;032804-9;;BA;36,0;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AURA CAETITE 04;032805-7;;BA;22,5;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AURA LAGOA DO BARRO 01;033621-1;;PI;26,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA LAGOA DO BARRO 02;033622-0;;PI;26,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA LAGOA DO BARRO 03;033619-0;;PI;26,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA LAGOA DO BARRO 04;033620-3;;PI;26,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA LAGOA DO BARRO 05;033623-8;;PI;23,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA LAGOA DO BARRO 06;033624-6;;PI;26,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA LAGOA DO BARRO 07;033618-1;;PI;26,9;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA MANGUEIRA IV;031700-4;;RS;20,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA VI;031696-2;;RS;26,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA VII;031805-1;;RS;23,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA XI;031719-5;;RS;9,0;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA XII;031653-9;;RS;14,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA XIII;031646-6;;RS;14,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA XV;031647-4;;RS;17,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MANGUEIRA XVII;031705-5;;RS;14,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MIRIM II;031806-0;;RS;29,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MIRIM IV;031663-6;;RS;14,9;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MIRIM VI;031701-2;;RS;9,0;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA MIRIM VIII;031699-7;;RS;9,0;ENVOLTÓRIA;;4,834;4,834;;4,834
EOL AURA QUEIMADA NOVA 01;032863-4;;PI;32,2;ENVOLTÓRIA;;12,208;12,208;;12,208
EOL AURA QUEIMADA NOVA 02;040567-1;;PI;49,5;ENVOLTÓRIA;;12,208;12,208;;12,208
EOL AURA QUEIMADA NOVA 03;033625-4;;PI;9,0;ENVOLTÓRIA;;12,200;12,200;;12,200
EOL AURA TANQUE NOVO 01;044961-0;;BA;27,0;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AURA TANQUE NOVO 02;044962-8;;BA;18,0;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AURA TANQUE NOVO 03;035172-5;;BA;13,5;ENVOLTÓRIA;;10,376;10,376;;10,376
EOL AVENTURA I;031887-6;;RN;27,2;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL AVENTURA II;033002-7;;RN;20,6;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL AVENTURA III;033026-4;;RN;24,9;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL AVENTURA IV;037949-2;;RN;29,0;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL AVENTURA V;037950-6;;RN;28,8;ENVOLTÓRIA;;13,454;13,454;;13,454
EOL AW SANTA REGIA;032194-0;;RN;37,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL AW SAO JOAO;032080-3;;RN;24,9;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL B.VENTOS(VENTOS);028887-0;;CE;48,0;ENVOLTÓRIA;;13,427;13,427;;13,427
EOL BAIXA DO FEIJAO I;030932-0;;RN;29,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL BAIXA DO FEIJAO II;030933-8;;RN;29,6;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL BAIXA DO FEIJAO III;030934-6;;RN;29,8;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL BAIXA DO FEIJAO IV;030931-1;;RN;29,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL BAIXA DO SITIO;033964-4;;BA;44,8;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL BANDA DE COURO;031607-5;;BA;30,0;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL BARAUNAS I;031335-1;;BA;30,0;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL BARAUNAS II;031667-9;;BA;25,6;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL BARAUNAS IV;038032-6;;BA;40,9;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL BARAUNAS XV;038031-8;;BA;47,7;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL BARAUNAS XX;036993-4;;BA;30,7;ENVOLTÓRIA;;11,730;11,730;;11,730
EOL BARBATIMAO;032093-5;;BA;15,8;ENVOLTÓRIA;;10,183;10,183;;10,183
EOL BELA VISTA (AREIA BRANCA);030340-2;;RN;27,3;ENVOLTÓRIA;;14,411;14,411;;14,411
EOL BOA ESPERANCA I;033666-1;;RN;30,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL BOA ESPERANCA II;032588-0;;RN;20,4;ENVOLTÓRIA;;13,453;13,453;;13,453
EOL BOA VISTA DA LAGOINHA;032759-0;;BA;29,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL BONS VENTOS CACIMBAS 2;031644-0;;CE;22,9;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL BONS VENTOS CACIMBAS 3;031627-0;;CE;14,5;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL BONS VENTOS CACIMBAS 4;031621-0;;CE;10,5;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL BONS VENTOS CACIMBAS 5;031579-6;;CE;21,0;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL BONS VENTOS CACIMBAS 7;031611-3;;CE;16,8;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL BOQUEIRAO I;040816-6;;RN;41,1;ENVOLTÓRIA;;13,268;13,268;;13,268
EOL BOQUEIRAO II;040818-2;;RN;36,6;ENVOLTÓRIA;;13,268;13,268;;13,268
EOL BORGO;030837-4;;BA;20,2;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL BREJINHOS A;040777-1;;BA;37,0;ENVOLTÓRIA;;10,345;10,345;;10,345
EOL BREJINHOS B;040778-0;;BA;41,2;ENVOLTÓRIA;;10,345;10,345;;10,345
EOL BURITI;030279-1;;CE;29,5;ENVOLTÓRIA;;12,094;12,094;;12,094
EOL CABECO PRETO III;031015-8;;RN;25,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CABECO PRETO IV;030501-4;;RN;19,8;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL CABECO PRETO IV;030501-4;;RN;19,8;ENVOLTÓRIA;;12,685;12,685;;12,685
EOL CABECO PRETO V;030876-5;;RN;25,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CABECO PRETO VI;030900-1;;RN;17,8;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CABECO VERMELHO;031651-2;;RN;28,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CABECO VERMELHO II;031665-2;;RN;16,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CACIMBAS 1;032011-0;;PI;18,3;ENVOLTÓRIA;;12,971;12,971;;12,971
EOL CAETITE;030792-0;;BA;30,0;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL CAETITE 1;030976-1;;BA;29,4;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CAETITE 2;030437-9;;BA;29,5;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CAETITE 3;030448-4;;BA;29,1;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CAETITE A;031344-0;;BA;23,5;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CAETITE B;031342-4;;BA;21,8;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CAETITE C;031523-0;;BA;8,4;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CAETITE D;037004-5;;BA;49,4;ENVOLTÓRIA;;10,345;10,345;;10,345
EOL CAETITE E;037005-3;;BA;37,0;ENVOLTÓRIA;;10,345;10,345;;10,345
EOL CAETITE F;037006-1;;BA;24,7;ENVOLTÓRIA;;10,345;10,345;;10,345
EOL CAICARA I;030895-1;;RN;26,6;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL CAICARA II;030915-0;;RN;17,8;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL CAITITU;030739-4;;BA;22,0;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL CAITITU 2;031432-3;;BA;9,8;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL CAITITU 3;031459-5;;BA;9,8;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL CAJUCOCO;030294-5;;CE;29,6;ENVOLTÓRIA;;12,094;12,094;;12,094
EOL CAJUINA A1;047235-2;;RN;38,9;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA A2;047236-0;;RN;38,9;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA A3;047237-9;;RN;44,5;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA A4;047239-5;;RN;44,5;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA A5;047244-1;;RN;50,0;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA A6;047247-6;;RN;44,5;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA A7;047198-4;;RN;36,5;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA B11;047241-7;;RN;66,7;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA B12;047238-7;;RN;38,9;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA B16;047242-5;;RN;16,7;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA B18;047246-8;;RN;22,2;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA C15;047245-0;;ES;48,3;ENVOLTÓRIA;;6,716;6,716;;6,716
EOL CAJUINA C16;047240-9;;RN;8,8;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CAJUINA E6;047243-3;;RN;61,4;ENVOLTÓRIA;;13,285;13,285;;13,285
EOL CALANGO 1;030511-1;;RN;29,5;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL CALANGO 2;030519-7;;RN;29,5;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL CALANGO 3;030545-6;;RN;29,6;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL CALANGO 4;030537-5;;RN;29,3;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL CALANGO 5;030552-9;;RN;29,3;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL CALANGO 6;031812-4;;RN;29,1;ENVOLTÓRIA;;13,752;13,752;;13,752
EOL CAMPO DOS VENTOS I;031072-7;;RN;24,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CAMPO DOS VENTOS II;030500-6;;RN;29,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CAMPO DOS VENTOS III;031071-9;;RN;24,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CAMPO DOS VENTOS V;031069-7;;RN;24,7;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CAMPO LARGO I;034613-6;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO II;034633-0;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO III;033628-9;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO IV;033629-7;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO IX;034631-4;;BA;24,4;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO V;033630-0;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO VI;033631-9;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO VII;033632-7;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO VIII;034614-4;;BA;32,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO X;034630-6;;BA;32,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XI;034625-0;;BA;16,3;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XII;034623-3;;BA;53,0;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XIII;034622-5;;BA;40,7;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XIV;034634-9;;BA;20,4;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XIX;034645-4;;BA;32,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XV;034636-5;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XVI;034637-3;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XVII;034638-1;;BA;28,5;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XVIII;034643-8;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XX;034647-0;;BA;36,7;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XXI;033633-5;;BA;28,8;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CAMPO LARGO XXII;034648-9;;BA;32,6;ENVOLTÓRIA;;10,625;10,625;;10,625
EOL CANDIBA;030316-0;;BA;10,1;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL CANOA QUEBRADA 1;;;CE;57,0;ENVOLTÓRIA;;13,427;13,427;;13,427
EOL CANOA QUEBRADA(VENTOS);028788-1;;CE;55,0;ENVOLTÓRIA;;13,427;13,427;;13,427
EOL CANOAS 2;035181-4;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CANOAS 3;037952-2;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CANOAS 4;037953-0;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CANUDOS I;046757-0;;BA;49,7;ENVOLTÓRIA;;11,392;11,392;;11,392
EOL CANUDOS II;046758-8;;BA;49,7;ENVOLTÓRIA;;11,392;11,392;;11,392
EOL CANUDOS IX;047211-5;;BA;48,0;ENVOLTÓRIA;;10,998;10,998;;10,998
EOL CANUDOS V;047212-3;;BA;48,0;ENVOLTÓRIA;;10,998;10,998;;10,998
EOL CANUDOS VI;047213-1;;BA;48,0;ENVOLTÓRIA;;10,998;10,998;;10,998
EOL CANUDOS VIII;047214-0;;BA;48,0;ENVOLTÓRIA;;10,998;10,998;;10,998
EOL CANUDOS XI;047216-6;;BA;48,0;ENVOLTÓRIA;;10,998;10,998;;10,998
EOL CANUDOS XII;047217-4;;BA;48,0;ENVOLTÓRIA;;10,998;10,998;;10,998
EOL CAPAO DO INGLES;031510-9;;RS;9,8;ENVOLTÓRIA;;5,286;5,286;;5,286
EOL CAPOEIRAS III;032344-6;;BA;26,9;ENVOLTÓRIA;;10,205;10,205;;10,205
EOL CARCARA;031447-1;;BA;9,8;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL CARCARA I;030832-3;;RN;30,0;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL CARCARA II;030897-8;;RN;30,0;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL CARNAUBAS;030831-5;;RN;27,0;ENVOLTÓRIA;;13,483;13,483;;13,483
EOL CASA NOVA A;037209-9;;BA;26,2;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL CASA NOVA II;031519-2;;BA;30,0;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL CASA NOVA III;031524-9;;BA;28,2;ENVOLTÓRIA;;12,467;12,467;;12,467
EOL CASQUEIRA I;050082-8;;RN;42,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL CASQUEIRA II;050083-6;;RN;48,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL CATANDUBA RN I;043218-0;;RN;48,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CATANDUBA RN II;043219-9;;RN;48,2;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL CATAVENTOS ACARAU I;033756-0;;CE;27,0;ENVOLTÓRIA;;12,148;12,148;;12,148
EOL CEDRO;032098-6;;BA;12,0;ENVOLTÓRIA;;10,251;10,251;;10,251
EOL CERRO CHATO I;030348-8;;RS;29,5;ENVOLTÓRIA;;5,286;5,286;;5,286
EOL CERRO CHATO II;030349-6;;RS;29,5;ENVOLTÓRIA;;5,286;5,286;;5,286
EOL CERRO CHATO III;030350-0;;RS;29,5;ENVOLTÓRIA;;5,286;5,286;;5,286
EOL CHAFARIZ 1;034639-0;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHAFARIZ 2;034640-3;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHAFARIZ 3;034642-0;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHAFARIZ 4;034644-6;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHAFARIZ 5;034646-2;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHAFARIZ 6;035184-9;;PB;31,2;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHAFARIZ 7;037958-1;;PB;34,7;ENVOLTÓRIA;;12,648;12,648;;12,648
EOL CHUI 09;031517-6;;RS;17,6;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL CHUI I;030767-0;;RS;23,8;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL CHUI II;030790-4;;RS;21,6;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL CHUI IV;030754-8;;RS;21,6;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL CHUI V;030760-2;;RS;29,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL COLONIA;030295-3;;CE;18,5;ENVOLTÓRIA;;12,752;12,752;;12,752
EOL COQUEIRINHO;030738-6;;BA;29,3;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL COQUEIRINHO 2;031518-4;;BA;15,6;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL COQUEIROS;030282-1;;CE;26,6;ENVOLTÓRIA;;12,094;12,094;;12,094
EOL CORRUPIAO;030752-1;;BA;27,5;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL CORRUPIAO 2;037019-3;;BA;18,4;ENVOLTÓRIA;;10,366;10,366;;10,366
EOL CORRUPIAO 3;031458-7;;BA;9,7;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL CORRUPIAO II;;;BA;18,4;ENVOLTÓRIA;;10,603;10,603;;10,603
EOL COSTA BRANCA;030672-0;;RN;20,3;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL COSTA DAS DUNAS;037959-0;;RN;27,8;ENVOLTÓRIA;;13,630;13,630;;13,630
